食い止めろ,！,！,君,は,床,に,伏せ,て,い,た,まえ,！,！
てこずら,せ,た,な
制服,さん,の,悪い,クセ,だ
事,を,急ぐ,と,元,も,子,も,無くし,ます,よ,閣下
閣下,が,不,用意,に,打た,れ,た,暗号,を,解読,さ,れ,た,の,です
これ,は,私,の,機関,の,仕事,です
閣下,は,兵隊,を,必要,な,時,に,動かし,て,下され,ば,よい
もちろん,、,私,が,政府,の,密命,を,受け,て,いる,こと,も,お,忘れ,なく
よく,眠れ,た,か,な,？
流行り,の,服,は,嫌い,です,か,？
彼,なら,安心,し,た,まえ,、,あの,石頭,は,私,の,より,頑丈,だ,よ
来,た,まえ,、,ぜひ,見,て,もらい,たい,もの,が,ある,ん,だ
入り,た,まえ
凄まじい,破壊,力,を,持つ,ロボット,の,兵隊,だ,よ
こいつ,が,空,から,降っ,て,こ,なけれ,ば,、,誰,も,ラピュタ,を,信じ,は,し,なかっ,たろう
こいつ,は,地上,で,作ら,れ,た,もの,で,は,ない
この,体,が,金属,な,の,か,粘土,な,の,か,、,それ,すら,我々,の,科学,力,で,は,わから,ない,の,だ
ここ,を,見,て,くれ,、,脅える,こと,は,ない,、,こいつ,は,始め,から,死ん,で,いる
そこ,だ,、,同じ,印,が,君,の,家,の,古い,暖炉,に,あっ,た,、,この,石,に,も,ね
こいつ,は,君,の,手,に,ある,時,に,しか,働か,ない
石,は,持ち主,を,守り,、,いつ,の,日,に,か,天空,の,ラピュタ,へ,帰る,時,の,道標,と,し,て,君,に,受け継が,れ,た,の,だ
君,は,ラピュタ,を,宝島,か,何,か,の,よう,に,考え,て,いる,の,か,ね
ラピュタ,は,かつて,恐る,べき,科学,力,で,天空,に,あり,、,全,地上,を,支配,し,た,恐怖,の,帝国,だっ,た,の,だ
そんな,もの,が,まだ,空中,を,さまよっ,て,いる,と,し,たら
平和,に,とっ,て,どれ,だけ,危険,な,こと,か,君,に,も,わかる,だろう
私,に,協力,し,て,ほしい,、,飛行,石,に,ラピュタ,の,位置,を,示さ,せる,呪文,か,何,か,を,君,は,知っ,て,いる,ハズ,だ
私,は,手荒,な,こと,は,し,たく,ない,が,、,あの,少年,の,運命,は,君,が,握っ,て,いる,ん,だ,よ
君,が,協力,し,て,くれる,ん,なら,、,あの,少年,を,自由,の,身,に,し,て,やれる,ん,だ
リュシータ・トエル・ウル・ラピュタ,！,！
ウル,は,ラピュタ,語,で,「,王,」,、,トエル,は,「,真,」,、,君,は,ラピュタ,の,正統,な,王位,継承,者,リュシータ,王女,だ
パズー,君,、,君,を,誤解,し,て,い,た,、,許し,て,くれ,た,まえ
君,が,この,方,を,海賊,から,守る,ため,に,奮戦,し,て,くれ,た,と,は,知ら,なかっ,た,ん,だ
ラピュタ,の,調査,は,、,シータ,さん,の,協力,で,軍,が,極秘,に,行う,こと,に,なっ,た,ん,だ
君,の,気持ち,は,わかる,が,、,どう,か,手,を,引い,て,ほしい
君,も,男,なら,聞き分け,た,まえ
これ,は,僅か,だ,が,心,ばかり,の,お,礼,だ,、,とっ,て,おき,た,まえ
思い出し,た,まえ,、,この,石,を,働か,せる,言葉,を,、,約束,さえ,果たせ,ば,君,も,自由,に,なれる
もう,少し,時間,が,要り,ます
素晴らしい,！,！,古,文書,に,あっ,た,通り,だ,、,この,光,こそ,聖,なる,光,だ,！,！
どんな,呪文,だ,、,教えろ,その,言葉,を,！,！
ロボット,は,！,？
ここ,へ,来る,気,か,！,？
凄い,！,！
そう,か,、,その,光,だ,、,聖,なる,光,で,ロボット,の,封印,が,解け,た,の,だ,！,！
ラピュタ,へ,の,道,が,開け,た,、,来い,！,！
飛ぶ,気,か,！,？
あの,光,の,差す,方向,に,ラピュタ,が,ある,の,だ,！,！
まだ,か,、,早く,しろ,！,！
私,は,ムスカ,大佐,だ,、,ロボット,に,より,通信,回路,が,破壊,さ,れ,た,、,緊急,事態,に,つき,私,が,臨時,に,指揮,を,とる
ロボット,は,北,の,塔,の,少女,を,狙っ,て,いる,、,姿,を,現し,た,瞬間,を,仕留めろ
砲弾,から,信管,を,抜け,、,少女,を,傷付ける,な,！,！
どけ,！,！,しまっ,た,！,！
くそ,～,ゴリアテ,何,を,し,て,いる,！,！,煙幕,か,！,！
破壊,し,まし,た,、,娘,は,あそこ,です
聖,なる,光,を,失わ,ない,、,ラピュタ,の,位置,を,示し,て,いる
将軍,に,伝えろ,、,予定,通り,ラピュタ,に,出発,する,と
雲,の,中,で,は,無駄骨,です,、,手,は,打ち,ます
どうせ,ヤツ,ら,は,遠く,へ,は,逃げ,ませ,ん,、,航海,は,きわめて,順調,です,よ
この,まま,進め,、,光,は,常,に,雲,の,渦,の,中心,を,さし,て,いる
ラピュタ,は,嵐,の,中,に,いる,、,聞こえ,ない,の,か,、,この,まま,進む,ん,だ,、,必ず,入り口,は,ある
これ,から,です
バカ,ども,に,は,ちょうど,いい,目くらまし,だ
この,辺り,だ,、,これ,だ,！,！
撃つ,な,捕らえろ,！,！,これ,は,これ,は,王女,様,で,は,ない,か
海賊,の,残り,だ,、,もう,一,匹,その,足元,に,隠れ,て,いる,ぞ
ラピュタ,の,中枢,だ,、,上,の,城,など,ガラクタ,に,過ぎ,ん,、,ラピュタ,の,科学,は,全て,ここ,に,結晶,し,て,いる,の,だ
お前,達,は,ここ,で,待て
ここ,から,先,は,王族,しか,入れ,ない,聖域,な,の,だ
何,だ,これ,は,！,！,木,の,根,が,こんな,所,まで,、,一,段落,し,たら,全て,焼き払っ,て,やる
来,た,まえ,、,こっち,だ,、,くそ,～,、,あっ,た,！,！,これ,だ,！,！
ここ,も,か,、,あっ,、,くそ,～,、,あっ,た,！,！
お,～,、,見,た,まえ,、,この,巨大,な,飛行,石,を,、,これ,こそ,ラピュタ,の,力,の,根源,な,の,だ,！,！
素晴らしい,！,！,７００,年,も,の,間,、,王,の,帰り,を,待っ,て,い,た,の,だ,！,！
君,の,一族,は,そんな,こと,も,忘れ,て,しまっ,た,の,か,ね,！,？
黒い,石,だ,！,！,伝承,の,通り,だ,！,！
読める,！,！,読める,ぞ,！,！
私,も,古い,秘密,の,名前,を,持っ,て,いる,ん,だ,よ,、,リュシータ
私,の,名前,は,、,ロムスカ・パロ・ウル・ラピュタ
君,の,一族,と,私,の,一族,は,、,もともと,一,つ,の,王家,だっ,た,の,だ
地上,に,降り,た,時,、,二,つ,に,分かれ,た,が,ね
閣下,、,そんな,こと,を,せ,ず,とも,入れ,ます,よ
さあ,、,何,を,ためらう,の,です,、,中,へ,お,進み,下さい,、,閣下
お,静か,に,！,！
言葉,を,つつしみ,た,まえ,！,！,君,は,ラピュタ,王,の,前,に,いる,の,だ,！,！
これ,から,王国,の,復活,を,祝っ,て,、,諸君,に,ラピュタ,の,力,を,見せ,て,やろう,と,思っ,て,ね
見せ,て,あげよう,、,ラピュタ,の,雷,を,！,！
旧約,聖書,に,ある,ソドム,と,ゴモラ,を,滅ぼし,た,天,の,火,だ,よ
ラーマヤーナ,で,は,インドラ,の,矢,と,も,伝え,て,いる,が,ね
全,世界,は,再び,ラピュタ,の,元,に,ひれ伏す,こと,に,なる,だろう,！,！
君,の,アホ,づら,に,は,、,心底,うんざり,さ,せ,られる
死ね,～,！,！
あっ,はっはっはっは,・,・,・,。
私,を,あまり,怒ら,せ,ない,方,が,いい,ぞ,！,！,当分,二人,きり,で,ここ,に,住む,の,だ,から,な
はっはっは,、,さっさと,逃げれ,ば,いい,もの,を
あっはっは,、,私,と,戦う,つもり,か
素晴らしい,！,！,最高,の,ショー,だ,と,は,思わ,ん,か,ね,！,？
ほう,、,あっはっは,、,見ろ,人,が,ゴミ,の,よう,だ,！,！,はっはっはっは,・,・,・,。
何,を,する,！,！,くそ,～,、,返し,た,ま,え,いい,子,だ,から,！,！,さあ,！,！
あっはっはっは,、,どこ,へ,行こう,と,いう,の,か,ね,！,？
あっはっはっは,・,・,・,。
その,石,を,大事,に,持っ,てろ,！,！,小娘,の,命,と,引き換え,だ,！,！
立て,！,！,鬼ごっこ,は,終わり,だ,！,！
終点,が,玉座,の,間,と,は,上出来,じゃ,ない,か,！,！,ここ,へ,来い,！,！
ラピュタ,は,滅び,ぬ,、,何,度,で,も,よみがえる,さ,、,ラピュタ,の,力,こそ,人類,の,夢,だ,から,だ,！,！
次,は,耳,だ,！,！,ひざまずけ,！,！,命乞い,を,しろ,！,！,小僧,から,石,を,取り戻せ,！,！
小僧,！,！,娘,の,命,と,引き換え,だ,！,！,石,の,ありか,を,言え,！,！
それ,と,も,その,大砲,で,私,と,勝負,する,か,ね,！,？
３,分間,待っ,て,やる,！,！
時間,だ,！,！,答え,を,聞こう,！,！
あ,～,がぁ,～,！,！
あ,～,あ,～,目,がぁ,～,目,がぁ,～,！,！
あ,～,あ,～,目,がぁ,～,あ,～,あ,～,！,！
